link- https://webapi.niftytrader.in/webapi/option/option-chain-data?symbol=nifty&exchange=nse&expiryDate=&atmBelow=0&atmAbove=0
        "pcr": 0.001,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 975,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1199,
        "puts_net_change": 0,
        "puts_bid_price": 905.6,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 1116.7,
        "puts_oi_value": 1169025,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 975,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1060.9,
        "puts_time_value": 138.1,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 600
      },
      {
        "calls_oi": 454725,
        "calls_change_oi": 92475,
        "calls_volume": 3643575,
        "calls_iv": 0,
        "calls_ltp": 0.1,
        "calls_net_change": -0.5,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.6,
        "calls_high": 0.6,
        "calls_low": 0.05,
        "calls_offer_price": 0.1,
        "calls_oi_value": 45472.5,
        "calls_change_oi_value": 9247.5,
        "calls_average_price": 0.25,
        "previous_eod_calls_oi": 362250,
        "calls_change_oi_per": 25.53,
        "calls_ltp_per": -83.33,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.1,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 3900,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26350,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 375,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1503.75,
        "puts_net_change": 0,
        "puts_bid_price": 748.4,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 0,
        "puts_oi_value": 563906.25,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 375,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1110.9,
        "puts_time_value": 392.85,
        "puts_bid_quantity": 150,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 985425,
        "calls_change_oi": -312975,
        "calls_volume": 6995250,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.5,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.45,
        "calls_high": 0.55,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 49271.25,
        "calls_change_oi_value": -15648.75,
        "calls_average_price": 0.24,
        "previous_eod_calls_oi": 1298400,
        "calls_change_oi_per": -24.1,
        "calls_ltp_per": -90.91,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 69300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26400,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 525,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1288.55,
        "puts_net_change": 0,
        "puts_bid_price": 987.4,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 0,
        "puts_oi_value": 676488.75,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 525,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1160.9,
        "puts_time_value": 127.65,
        "puts_bid_quantity": 225,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 359850,
        "calls_change_oi": 12900,
        "calls_volume": 2237550,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.45,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.5,
        "calls_high": 0.55,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 17992.5,
        "calls_change_oi_value": 645,
        "calls_average_price": 0.21,
        "previous_eod_calls_oi": 346950,
        "calls_change_oi_per": 3.72,
        "calls_ltp_per": -90,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 22425,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26450,
        "index_close": 25239.1,
        "pcr": 0.002,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 675,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1598.45,
        "puts_net_change": 0,
        "puts_bid_price": 1047.35,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 0,
        "puts_oi_value": 1078953.75,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 675,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1210.9,
        "puts_time_value": 387.55,
        "puts_bid_quantity": 150,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 2271600,
        "calls_change_oi": -1199250,
        "calls_volume": 11210475,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.5,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.45,
        "calls_high": 0.6,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 113580,
        "calls_change_oi_value": -59962.5,
        "calls_average_price": 0.28,
        "previous_eod_calls_oi": 3470850,
        "calls_change_oi_per": -34.55,
        "calls_ltp_per": -90.91,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 169200,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26500,
        "index_close": 25239.1,
        "pcr": 0.002,
        "change_oi_pcr": -0.001,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 4350,
        "puts_change_oi": 975,
        "puts_volume": 4575,
        "puts_iv": 0,
        "puts_ltp": 1266.4,
        "puts_net_change": -134.65,
        "puts_bid_price": 925.5,
        "puts_ask_price": 0,
        "puts_open": 1380,
        "puts_high": 1380,
        "puts_low": 1266,
        "puts_offer_price": 1323.8,
        "puts_oi_value": 5508840,
        "puts_change_oi_value": 1234740,
        "puts_average_price": 1310.84,
        "previous_eod_puts_oi": 3375,
        "puts_change_oi_per": 28.89,
        "puts_ltp_per": -9.61,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 1260.9,
        "puts_time_value": 5.5,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 600
      },
      {
        "calls_oi": 159450,
        "calls_change_oi": 82725,
        "calls_volume": 1157925,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.45,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.5,
        "calls_high": 0.55,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 7972.5,
        "calls_change_oi_value": 4136.25,
        "calls_average_price": 0.23,
        "previous_eod_calls_oi": 76725,
        "calls_change_oi_per": 107.82,
        "calls_ltp_per": -90,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 15375,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26550,
        "index_close": 25239.1,
        "pcr": 0.005,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 750,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1411.9,
        "puts_net_change": 0,
        "puts_bid_price": 1300.05,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 0,
        "puts_oi_value": 1058925,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 750,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1310.9,
        "puts_time_value": 101,
        "puts_bid_quantity": 75,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 508650,
        "calls_change_oi": 42225,
        "calls_volume": 2332275,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.4,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.4,
        "calls_high": 0.55,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 25432.5,
        "calls_change_oi_value": 2111.25,
        "calls_average_price": 0.24,
        "previous_eod_calls_oi": 466425,
        "calls_change_oi_per": 9.05,
        "calls_ltp_per": -88.89,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 93675,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26600,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 750,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1488.25,
        "puts_net_change": 0,
        "puts_bid_price": 1163.3,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 1428.55,
        "puts_oi_value": 1116187.5,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 750,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1360.9,
        "puts_time_value": 127.35,
        "puts_bid_quantity": 600,
        "puts_offer_quantity": 600
      },
      {
        "calls_oi": 172950,
        "calls_change_oi": 83325,
        "calls_volume": 930225,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.4,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.6,
        "calls_high": 0.6,
        "calls_low": 0.05,
        "calls_offer_price": 0.1,
        "calls_oi_value": 8647.5,
        "calls_change_oi_value": 4166.25,
        "calls_average_price": 0.24,
        "previous_eod_calls_oi": 89625,
        "calls_change_oi_per": 92.97,
        "calls_ltp_per": -88.89,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 54975,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26650,
        "index_close": 25239.1,
        "pcr": 0.003,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 600,
        "puts_change_oi": 0,
        "puts_volume": 300,
        "puts_iv": 0,
        "puts_ltp": 1470.3,
        "puts_net_change": -318.2,
        "puts_bid_price": 1070.95,
        "puts_ask_price": 0,
        "puts_open": 1538.3,
        "puts_high": 1538.3,
        "puts_low": 1470.3,
        "puts_offer_price": 1473.6,
        "puts_oi_value": 882180,
        "puts_change_oi_value": 0,
        "puts_average_price": 1504.3,
        "previous_eod_puts_oi": 600,
        "puts_change_oi_per": 0,
        "puts_ltp_per": -17.79,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1410.9,
        "puts_time_value": 59.4,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 600
      },
      {
        "calls_oi": 439500,
        "calls_change_oi": -283500,
        "calls_volume": 2596875,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.35,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.25,
        "calls_high": 0.4,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 21975,
        "calls_change_oi_value": -14175,
        "calls_average_price": 0.25,
        "previous_eod_calls_oi": 723000,
        "calls_change_oi_per": -39.21,
        "calls_ltp_per": -87.5,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 101925,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26700,
        "index_close": 25239.1,
        "pcr": 0.001,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 600,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1838.05,
        "puts_net_change": 0,
        "puts_bid_price": 1323.25,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 1522.1,
        "puts_oi_value": 1102830,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 600,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1460.9,
        "puts_time_value": 377.15,
        "puts_bid_quantity": 300,
        "puts_offer_quantity": 600
      },
      {
        "calls_oi": 188400,
        "calls_change_oi": 62775,
        "calls_volume": 715575,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.35,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.35,
        "calls_high": 0.4,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 9420,
        "calls_change_oi_value": 3138.75,
        "calls_average_price": 0.19,
        "previous_eod_calls_oi": 125625,
        "calls_change_oi_per": 49.97,
        "calls_ltp_per": -87.5,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 13950,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26750,
        "index_close": 25239.1,
        "pcr": 0.004,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 750,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1903.4,
        "puts_net_change": 0,
        "puts_bid_price": 1346.9,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 1573.6,
        "puts_oi_value": 1427550,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 750,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1510.9,
        "puts_time_value": 392.5,
        "puts_bid_quantity": 150,
        "puts_offer_quantity": 600
      },
      {
        "calls_oi": 987825,
        "calls_change_oi": -215325,
        "calls_volume": 3561300,
        "calls_iv": 0,
        "calls_ltp": 0.1,
        "calls_net_change": -0.3,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.4,
        "calls_high": 0.4,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 98782.5,
        "calls_change_oi_value": -21532.5,
        "calls_average_price": 0.21,
        "previous_eod_calls_oi": 1203150,
        "calls_change_oi_per": -17.9,
        "calls_ltp_per": -75,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.1,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 6225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26800,
        "index_close": 25239.1,
        "pcr": 0.003,
        "change_oi_pcr": 0.015,
        "volume_pcr": 0.002,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 3300,
        "puts_change_oi": -3225,
        "puts_volume": 7650,
        "puts_iv": 0,
        "puts_ltp": 1566.35,
        "puts_net_change": -146.65,
        "puts_bid_price": 1556.5,
        "puts_ask_price": 0,
        "puts_open": 1700,
        "puts_high": 1700,
        "puts_low": 1565.35,
        "puts_offer_price": 0,
        "puts_oi_value": 5168955,
        "puts_change_oi_value": -5051478.75,
        "puts_average_price": 1614.11,
        "previous_eod_puts_oi": 6525,
        "puts_change_oi_per": -49.43,
        "puts_ltp_per": -8.56,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 1560.9,
        "puts_time_value": 5.45,
        "puts_bid_quantity": 150,
        "puts_offer_quantity": 0
      },
      {
        "calls_oi": 1607850,
        "calls_change_oi": 69150,
        "calls_volume": 9876000,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -0.3,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 0.3,
        "calls_high": 0.35,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 80392.5,
        "calls_change_oi_value": 3457.5,
        "calls_average_price": 0.16,
        "previous_eod_calls_oi": 1538700,
        "calls_change_oi_per": 4.49,
        "calls_ltp_per": -85.71,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 208125,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 26850,
        "index_close": 25239.1,
        "pcr": 0,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 675,
        "puts_change_oi": 0,
        "puts_volume": 0,
        "puts_iv": 0,
        "puts_ltp": 1987.8,
        "puts_net_change": 0,
        "puts_bid_price": 1435.05,
        "puts_ask_price": 0,
        "puts_open": 0,
        "puts_high": 0,
        "puts_low": 0,
        "puts_offer_price": 0,
        "puts_oi_value": 1341765,
        "puts_change_oi_value": 0,
        "puts_average_price": 0,
        "previous_eod_puts_oi": 675,
        "puts_change_oi_per": 0,
        "puts_ltp_per": 0,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "No Conclusion",
        "puts_intrisic": 1610.9,
        "puts_time_value": 376.9,
        "puts_bid_quantity": 150,
        "puts_offer_quantity": 0
      }
    ],
    "opTotals": {
      "itm_total_calls": {
        "itm_total_calls_oi": 25302300,
        "itm_total_calls_change_oi": -34962375,
        "itm_total_calls_volume": 4610907000,
        "itm_total_calls_oi_value": 3370331223.75,
        "itm_total_calls_change_oi_value": -5268662640
      },
      "itm_total_puts": {
        "itm_total_puts_oi": 12251925,
        "itm_total_puts_change_oi": 10368975,
        "itm_total_puts_volume": 884060250,
        "itm_total_puts_oi_value": 533761447.5,
        "itm_total_puts_change_oi_value": 254200946.25
      },
      "otm_total_calls": {
        "otm_total_calls_oi": 120311925,
        "otm_total_calls_change_oi": -2232900,
        "otm_total_calls_volume": 4552593300,
        "otm_total_calls_oi_value": 6087723.75,
        "otm_total_calls_change_oi_value": -117787.5
      },
      "otm_total_puts": {
        "otm_total_puts_oi": 183541650,
        "otm_total_puts_change_oi": -6336675,
        "otm_total_puts_volume": 7466311125,
        "otm_total_puts_oi_value": 9180671.25,
        "otm_total_puts_change_oi_value": -318341.25
      },
      "total_calls_puts": {
        "total_calls_oi": 145614225,
        "total_calls_change_oi": -37195275,
        "total_calls_volume": 9163500300,
        "total_calls_oi_value": 3376418947.5,
        "total_calls_change_oi_value": -5268780427.5,
        "total_puts_oi": 195793575,
        "total_puts_change_oi": 4032300,
        "total_puts_volume": 8350371375,
        "total_puts_oi_value": 542942118.75,
        "total_puts_change_oi_value": 253882605
      }
    }
  }
}
